5257
5
26 2 4 7 0.5
27 1 4 8 0.5
27 2 4 8 0.5
28 1 5 5 1
28 2 5 5 1
29 1 5 6 0.5
29 2 5 6 0.5
30 1 5 7 0.5
30 2 5 7 0.5
31 1 5 8 0.5
31 2 5 8 0.5
32 1 6 6 1
32 2 6 6 1
33 1 6 7 0.5
33 2 6 7 0.5
34 1 6 8 0.5
34 2 6 8 0.5
35 1 7 7 1
35 2 7 7 1
36 1 7 8 0.5
36 2 7 8 0.5
37 1 8 8 1
37 2 8 8 1
38 1 1 1 -3.5
38 3 1 1 1
38 3 2 2 1
38 3 3 3 1
38 3 4 4 1
38 3 5 5 1
38 3 6 6 1
38 3 7 7 1
38 3 8 8 1
39 1 1 2 -1.75
39 3 1 9 0.5
39 3 2 10 0.5
39 3 3 11 0.5
39 3 4 12 0.5
39 3 5 13 0.5
39 3 6 14 0.5
39 3 7 15 0.5
39 3 8 16 0.5
40 1 1 3 -1.75
40 3 1 17 0.5
40 3 2 18 0.5
40 3 3 19 0.5
40 3 4 20 0.5
40 3 5 21 0.5
40 3 6 22 0.5
40 3 7 23 0.5
40 3 8 24 0.5
41 1 1 4 -1.75
41 3 1 25 0.5
41 3 2 26 0.5
41 3 3 27 0.5
41 3 4 28 0.5
41 3 5 29 0.5
41 3 6 30 0.5
41 3 7 31 0.5
41 3 8 32 0.5
42 1 1 5 -1.75
42 3 1 33 0.5
42 3 2 34 0.5
42 3 3 35 0.5
42 3 4 36 0.5
42 3 5 37 0.5
42 3 6 38 0.5
42 3 7 39 0.5
42 3 8 40 0.5
43 1 1 6 -1.75
43 3 1 41 0.5
43 3 2 42 0.5
43 3 3 43 0.5
43 3 4 44 0.5
43 3 5 45 0.5
43 3 6 46 0.5
43 3 7 47 0.5
43 3 8 48 0.5
44 1 1 7 -1.75
44 3 1 49 0.5
44 3 2 50 0.5
44 3 3 51 0.5
44 3 4 52 0.5
44 3 5 53 0.5
44 3 6 54 0.5
44 3 7 55 0.5
44 3 8 56 0.5
45 1 1 8 -1.75
45 3 1 57 0.5
45 3 2 58 0.5
45 3 3 59 0.5
45 3 4 60 0.5
45 3 5 61 0.5
45 3 6 62 0.5
45 3 7 63 0.5
45 3 8 64 0.5
46 1 2 2 -3.5
46 3 9 9 1
46 3 10 10 1
46 3 11 11 1
46 3 12 12 1
46 3 13 13 1
46 3 14 14 1
46 3 15 15 1
46 3 16 16 1
47 1 2 3 -1.75
47 3 9 17 0.5
47 3 10 18 0.5
47 3 11 19 0.5
47 3 12 20 0.5
47 3 13 21 0.5
47 3 14 22 0.5
47 3 15 23 0.5
47 3 16 24 0.5
48 1 2 4 -1.75
48 3 9 25 0.5
48 3 10 26 0.5
48 3 11 27 0.5
48 3 12 28 0.5
48 3 13 29 0.5
48 3 14 30 0.5
48 3 15 31 0.5
48 3 16 32 0.5
49 1 2 5 -1.75
49 3 9 33 0.5
49 3 10 34 0.5
49 3 11 35 0.5
49 3 12 36 0.5
49 3 13 37 0.5
49 3 14 38 0.5
49 3 15 39 0.5
49 3 16 40 0.5
50 1 2 6 -1.75
50 3 9 41 0.5
50 3 10 42 0.5
50 3 11 43 0.5
50 3 12 44 0.5
50 3 13 45 0.5
50 3 14 46 0.5
50 3 15 47 0.5
50 3 16 48 0.5
51 1 2 7 -1.75
51 3 9 49 0.5
51 3 10 50 0.5
51 3 11 51 0.5
51 3 12 52 0.5
51 3 13 53 0.5
51 3 14 54 0.5
51 3 15 55 0.5
51 3 16 56 0.5
52 1 2 8 -1.75
52 3 9 57 0.5
52 3 10 58 0.5
52 3 11 59 0.5
52 3 12 60 0.5
52 3 13 61 0.5
52 3 14 62 0.5
52 3 15 63 0.5
52 3 16 64 0.5
53 1 3 3 -3.5
53 3 17 17 1
53 3 18 18 1
53 3 19 19 1
53 3 20 20 1
53 3 21 21 1
53 3 22 22 1
53 3 23 23 1
53 3 24 24 1
54 1 3 4 -1.75
54 3 17 25 0.5
54 3 18 26 0.5
54 3 19 27 0.5
54 3 20 28 0.5
54 3 21 29 0.5
54 3 22 30 0.5
54 3 23 31 0.5
54 3 24 32 0.5
55 1 3 5 -1.75
55 3 17 33 0.5
55 3 18 34 0.5
55 3 19 35 0.5
55 3 20 36 0.5
55 3 21 37 0.5
55 3 22 38 0.5
55 3 23 39 0.5
55 3 24 40 0.5
56 1 3 6 -1.75
56 3 17 41 0.5
56 3 18 42 0.5
56 3 19 43 0.5
56 3 20 44 0.5
56 3 21 45 0.5
56 3 22 46 0.5
56 3 23 47 0.5
56 3 24 48 0.5
57 1 3 7 -1.75
57 3 17 49 0.5
57 3 18 50 0.5
57 3 19 51 0.5
57 3 20 52 0.5
57 3 21 53 0.5
57 3 22 54 0.5
57 3 23 55 0.5
57 3 24 56 0.5
58 1 3 8 -1.75
58 3 17 57 0.5
58 3 18 58 0.5
58 3 19 59 0.5
58 3 20 60 0.5
58 3 21 61 0.5
58 3 22 62 0.5
58 3 23 63 0.5
58 3 24 64 0.5
59 1 4 4 -3.5
59 3 25 25 1
59 3 26 26 1
59 3 27 27 1
59 3 28 28 1
59 3 29 29 1
59 3 30 30 1
59 3 31 31 1
59 3 32 32 1
60 1 4 5 -1.75
60 3 25 33 0.5
60 3 26 34 0.5
60 3 27 35 0.5
60 3 28 36 0.5
60 3 29 37 0.5
60 3 30 38 0.5
60 3 31 39 0.5
60 3 32 40 0.5
61 1 4 6 -1.75
61 3 25 41 0.5
61 3 26 42 0.5
61 3 27 43 0.5
61 3 28 44 0.5
61 3 29 45 0.5
61 3 30 46 0.5
61 3 31 47 0.5
61 3 32 48 0.5
62 1 4 7 -1.75
62 3 25 49 0.5
62 3 26 50 0.5
62 3 27 51 0.5
62 3 28 52 0.5
62 3 29 53 0.5
62 3 30 54 0.5
62 3 31 55 0.5
62 3 32 56 0.5
63 1 4 8 -1.75
63 3 25 57 0.5
63 3 26 58 0.5
63 3 27 59 0.5
63 3 28 60 0.5
63 3 29 61 0.5
63 3 30 62 0.5
63 3 31 63 0.5
63 3 32 64 0.5
64 1 5 5 -3.5
64 3 33 33 1
64 3 34 34 1
64 3 35 35 1
64 3 36 36 1
64 3 37 37 1
64 3 38 38 1
64 3 39 39 1
64 3 40 40 1
65 1 5 6 -1.75
65 3 33 41 0.5
65 3 34 42 0.5
65 3 35 43 0.5
65 3 36 44 0.5
65 3 37 45 0.5
65 3 38 46 0.5
65 3 39 47 0.5
65 3 40 48 0.5
66 1 5 7 -1.75
66 3 33 49 0.5
66 3 34 50 0.5
66 3 35 51 0.5
66 3 36 52 0.5
66 3 37 53 0.5
66 3 38 54 0.5
66 3 39 55 0.5
66 3 40 56 0.5
67 1 5 8 -1.75
67 3 33 57 0.5
67 3 34 58 0.5
67 3 35 59 0.5
67 3 36 60 0.5
67 3 37 61 0.5
67 3 38 62 0.5
67 3 39 63 0.5
67 3 40 64 0.5
68 1 6 6 -3.5
68 3 41 41 1
68 3 42 42 1
68 3 43 43 1
68 3 44 44 1
68 3 45 45 1
68 3 46 46 1
68 3 47 47 1
68 3 48 48 1
69 1 6 7 -1.75
69 3 41 49 0.5
69 3 42 50 0.5
69 3 43 51 0.5
69 3 44 52 0.5
69 3 45 53 0.5
69 3 46 54 0.5
69 3 47 55 0.5
69 3 48 56 0.5
70 1 6 8 -1.75
70 3 41 57 0.5
70 3 42 58 0.5
70 3 43 59 0.5
70 3 44 60 0.5
70 3 45 61 0.5
70 3 46 62 0.5
70 3 47 63 0.5
70 3 48 64 0.5
71 1 7 7 -3.5
71 3 49 49 1
71 3 50 50 1
71 3 51 51 1
71 3 52 52 1
71 3 53 53 1
71 3 54 54 1
71 3 55 55 1
71 3 56 56 1
72 1 7 8 -1.75
72 3 49 57 0.5
72 3 50 58 0.5
72 3 51 59 0.5
72 3 52 60 0.5
72 3 53 61 0.5
72 3 54 62 0.5
72 3 55 63 0.5
72 3 56 64 0.5
73 1 8 8 -3.5
73 3 57 57 1
73 3 58 58 1
73 3 59 59 1
73 3 60 60 1
73 3 61 61 1
73 3 62 62 1
73 3 63 63 1
73 3 64 64 1
74 3 1 1 2
75 3 1 2 1
76 3 1 3 1
77 3 1 4 1
78 3 1 5 1
79 3 1 6 1
80 3 1 7 1
81 3 1 8 1
82 3 1 9 1
83 3 1 10 1
84 3 1 11 1
85 3 1 12 1
86 3 1 13 1
87 3 1 14 1
88 3 1 15 1
89 3 1 16 1
90 3 1 17 1
91 3 1 18 1
92 3 1 19 1
93 3 1 20 1
94 3 1 21 1
95 3 1 22 1
96 3 1 23 1
97 3 1 24 1
98 3 1 25 1
99 3 1 26 1
100 3 1 27 1
101 3 1 28 1
102 3 1 29 1
103 3 1 30 1
104 3 1 31 1
105 3 1 32 1
106 3 1 33 1
107 3 1 34 1
108 3 1 35 1
109 3 1 36 1
110 3 1 37 1
111 3 1 38 1
112 3 1 39 1
113 3 1 40 1
114 3 1 41 1
115 3 1 42 1
116 3 1 43 1
117 3 1 44 1
118 3 1 45 1
119 3 1 46 1
120 3 1 47 1
121 3 1 48 1
122 3 1 49 1
123 3 1 50 1
124 3 1 51 1
125 3 1 52 1
126 3 1 53 1
127 3 1 54 1
128 3 1 55 1
129 3 1 56 1
130 3 1 57 1
131 3 1 58 1
132 3 1 59 1
133 3 1 60 1
134 3 1 61 1
135 3 1 62 1
136 3 1 63 1
137 3 1 64 1
138 3 2 2 1
138 3 2 9 0.5
139 3 2 3 0.5
139 3 3 9 0.5
140 3 2 4 0.5
140 3 4 9 0.5
141 3 2 5 0.5
141 3 5 9 0.5
142 3 2 6 0.5
142 3 6 9 0.5
143 3 2 7 0.5
143 3 7 9 0.5
144 3 2 8 0.5
144 3 8 9 0.5
145 3 2 10 0.5
145 3 9 10 0.5
146 3 2 11 0.5
146 3 9 11 0.5
147 3 2 12 0.5
147 3 9 12 0.5
148 3 2 13 0.5
148 3 9 13 0.5
149 3 2 14 0.5
149 3 9 14 0.5
150 3 2 15 0.5
150 3 9 15 0.5
151 3 2 16 0.5
151 3 9 16 0.5
152 3 2 18 0.5
152 3 9 18 0.5
153 3 2 19 0.5
153 3 9 19 0.5
154 3 2 20 0.5
154 3 9 20 0.5
155 3 2 21 0.5
155 3 9 21 0.5
156 3 2 22 0.5
156 3 9 22 0.5
157 3 2 23 0.5
157 3 9 23 0.5
158 3 2 24 0.5
158 3 9 24 0.5
159 3 2 26 0.5
159 3 9 26 0.5
160 3 2 27 0.5
160 3 9 27 0.5
161 3 2 28 0.5
161 3 9 28 0.5
162 3 2 29 0.5
162 3 9 29 0.5
163 3 2 30 0.5
163 3 9 30 0.5
164 3 2 31 0.5
164 3 9 31 0.5
165 3 2 32 0.5
165 3 9 32 0.5
166 3 2 34 0.5
166 3 9 34 0.5
167 3 2 35 0.5
167 3 9 35 0.5
168 3 2 36 0.5
168 3 9 36 0.5
169 3 2 37 0.5
169 3 9 37 0.5
170 3 2 38 0.5
170 3 9 38 0.5
171 3 2 39 0.5
171 3 9 39 0.5
172 3 2 40 0.5
172 3 9 40 0.5
173 3 2 42 0.5
173 3 9 42 0.5
174 3 2 43 0.5
174 3 9 43 0.5
175 3 2 44 0.5
175 3 9 44 0.5
176 3 2 45 0.5
176 3 9 45 0.5
177 3 2 46 0.5
177 3 9 46 0.5
178 3 2 47 0.5
178 3 9 47 0.5
179 3 2 48 0.5
179 3 9 48 0.5
180 3 2 50 0.5
180 3 9 50 0.5
181 3 2 51 0.5
181 3 9 51 0.5
182 3 2 52 0.5
182 3 9 52 0.5
183 3 2 53 0.5
183 3 9 53 0.5
184 3 2 54 0.5
184 3 9 54 0.5
185 3 2 55 0.5
185 3 9 55 0.5
186 3 2 56 0.5
186 3 9 56 0.5
187 3 2 58 0.5
187 3 9 58 0.5
188 3 2 59 0.5
188 3 9 59 0.5
189 3 2 60 0.5
189 3 9 60 0.5
190 3 2 61 0.5
190 3 9 61 0.5
191 3 2 62 0.5
191 3 9 62 0.5
192 3 2 63 0.5
192 3 9 63 0.5
193 3 2 64 0.5
193 3 9 64 0.5
194 3 3 3 1
194 3 3 17 0.5
195 3 3 4 0.5
195 3 4 17 0.5
196 3 3 5 0.5
196 3 5 17 0.5
197 3 3 6 0.5
197 3 6 17 0.5
198 3 3 7 0.5
198 3 7 17 0.5
199 3 3 8 0.5
199 3 8 17 0.5
200 3 3 11 0.5
200 3 11 17 0.5
201 3 3 12 0.5
201 3 12 17 0.5
202 3 3 13 0.5
202 3 13 17 0.5
203 3 3 14 0.5
203 3 14 17 0.5
204 3 3 15 0.5
204 3 15 17 0.5
205 3 3 16 0.5
205 3 16 17 0.5
206 3 3 19 0.5
206 3 17 19 0.5
207 3 3 20 0.5
207 3 17 20 0.5
208 3 3 21 0.5
208 3 17 21 0.5
209 3 3 22 0.5
209 3 17 22 0.5
210 3 3 23 0.5
210 3 17 23 0.5
211 3 3 24 0.5
211 3 17 24 0.5
212 3 3 27 0.5
212 3 17 27 0.5
213 3 3 28 0.5
213 3 17 28 0.5
214 3 3 29 0.5
214 3 17 29 0.5
215 3 3 30 0.5
215 3 17 30 0.5
216 3 3 31 0.5
216 3 17 31 0.5
217 3 3 32 0.5
217 3 17 32 0.5
218 3 3 35 0.5
218 3 17 35 0.5
219 3 3 36 0.5
219 3 17 36 0.5
220 3 3 37 0.5
220 3 17 37 0.5
221 3 3 38 0.5
221 3 17 38 0.5
222 3 3 39 0.5
222 3 17 39 0.5
223 3 3 40 0.5
223 3 17 40 0.5
224 3 3 43 0.5
224 3 17 43 0.5
225 3 3 44 0.5
225 3 17 44 0.5
226 3 3 45 0.5
226 3 17 45 0.5
227 3 3 46 0.5
227 3 17 46 0.5
228 3 3 47 0.5
228 3 17 47 0.5
229 3 3 48 0.5
229 3 17 48 0.5
230 3 3 51 0.5
230 3 17 51 0.5
231 3 3 52 0.5
231 3 17 52 0.5
232 3 3 53 0.5
232 3 17 53 0.5
233 3 3 54 0.5
233 3 17 54 0.5
234 3 3 55 0.5
234 3 17 55 0.5
235 3 3 56 0.5
235 3 17 56 0.5
236 3 3 59 0.5
236 3 17 59 0.5
237 3 3 60 0.5
237 3 17 60 0.5
238 3 3 61 0.5
238 3 17 61 0.5
239 3 3 62 0.5
239 3 17 62 0.5
240 3 3 63 0.5
240 3 17 63 0.5
241 3 3 64 0.5
241 3 17 64 0.5
242 3 4 4 1
242 3 4 25 0.5
243 3 4 5 0.5
243 3 5 25 0.5
244 3 4 6 0.5
244 3 6 25 0.5
245 3 4 7 0.5
245 3 7 25 0.5
246 3 4 8 0.5
246 3 8 25 0.5
247 3 4 12 0.5
247 3 12 25 0.5
248 3 4 13 0.5
248 3 13 25 0.5
249 3 4 14 0.5
249 3 14 25 0.5
250 3 4 15 0.5
250 3 15 25 0.5
251 3 4 16 0.5
251 3 16 25 0.5
252 3 4 20 0.5
252 3 20 25 0.5
253 3 4 21 0.5
253 3 21 25 0.5
254 3 4 22 0.5
254 3 22 25 0.5
255 3 4 23 0.5
255 3 23 25 0.5
256 3 4 24 0.5
256 3 24 25 0.5
257 3 4 28 0.5
257 3 25 28 0.5
258 3 4 29 0.5
258 3 25 29 0.5
259 3 4 30 0.5
259 3 25 30 0.5
260 3 4 31 0.5
260 3 25 31 0.5
261 3 4 32 0.5
261 3 25 32 0.5
262 3 4 36 0.5
262 3 25 36 0.5
263 3 4 37 0.5
263 3 25 37 0.5
264 3 4 38 0.5
264 3 25 38 0.5
265 3 4 39 0.5
265 3 25 39 0.5
266 3 4 40 0.5
266 3 25 40 0.5
267 3 4 44 0.5
267 3 25 44 0.5
268 3 4 45 0.5
268 3 25 45 0.5
269 3 4 46 0.5
269 3 25 46 0.5
270 3 4 47 0.5
270 3 25 47 0.5
271 3 4 48 0.5
271 3 25 48 0.5
272 3 4 52 0.5
272 3 25 52 0.5
273 3 4 53 0.5
273 3 25 53 0.5
274 3 4 54 0.5
274 3 25 54 0.5
275 3 4 55 0.5
275 3 25 55 0.5
276 3 4 56 0.5
276 3 25 56 0.5
277 3 4 60 0.5
277 3 25 60 0.5
278 3 4 61 0.5
278 3 25 61 0.5
279 3 4 62 0.5
279 3 25 62 0.5
280 3 4 63 0.5
280 3 25 63 0.5
281 3 4 64 0.5
281 3 25 64 0.5
282 3 5 5 1
282 3 5 33 0.5
283 3 5 6 0.5
283 3 6 33 0.5
284 3 5 7 0.5
284 3 7 33 0.5
285 3 5 8 0.5
285 3 8 33 0.5
286 3 5 13 0.5
286 3 13 33 0.5
287 3 5 14 0.5
287 3 14 33 0.5
288 3 5 15 0.5
288 3 15 33 0.5
289 3 5 16 0.5
289 3 16 33 0.5
290 3 5 21 0.5
290 3 21 33 0.5
291 3 5 22 0.5
291 3 22 33 0.5
292 3 5 23 0.5
292 3 23 33 0.5
293 3 5 24 0.5
293 3 24 33 0.5
294 3 5 29 0.5
294 3 29 33 0.5
295 3 5 30 0.5
295 3 30 33 0.5
296 3 5 31 0.5
296 3 31 33 0.5
297 3 5 32 0.5
297 3 32 33 0.5
298 3 5 37 0.5
298 3 33 37 0.5
299 3 5 38 0.5
299 3 33 38 0.5
300 3 5 39 0.5
300 3 33 39 0.5
301 3 5 40 0.5
301 3 33 40 0.5
302 3 5 45 0.5
302 3 33 45 0.5
303 3 5 46 0.5
303 3 33 46 0.5
304 3 5 47 0.5
304 3 33 47 0.5
305 3 5 48 0.5
305 3 33 48 0.5
306 3 5 53 0.5
306 3 33 53 0.5
307 3 5 54 0.5
307 3 33 54 0.5
308 3 5 55 0.5
308 3 33 55 0.5
309 3 5 56 0.5
309 3 33 56 0.5
310 3 5 61 0.5
310 3 33 61 0.5
311 3 5 62 0.5
311 3 33 62 0.5
312 3 5 63 0.5
312 3 33 63 0.5
313 3 5 64 0.5
313 3 33 64 0.5
314 3 6 6 1
314 3 6 41 0.5
315 3 6 7 0.5
315 3 7 41 0.5
316 3 6 8 0.5
316 3 8 41 0.5
317 3 6 14 0.5
317 3 14 41 0.5
318 3 6 15 0.5
318 3 15 41 0.5
319 3 6 16 0.5
319 3 16 41 0.5
320 3 6 22 0.5
320 3 22 41 0.5
321 3 6 23 0.5
321 3 23 41 0.5
322 3 6 24 0.5
322 3 24 41 0.5
323 3 6 30 0.5
323 3 30 41 0.5
324 3 6 31 0.5
324 3 31 41 0.5
325 3 6 32 0.5
325 3 32 41 0.5
326 3 6 38 0.5
326 3 38 41 0.5
327 3 6 39 0.5
327 3 39 41 0.5
328 3 6 40 0.5
328 3 40 41 0.5
329 3 6 46 0.5
329 3 41 46 0.5
330 3 6 47 0.5
330 3 41 47 0.5
331 3 6 48 0.5
331 3 41 48 0.5
332 3 6 54 0.5
332 3 41 54 0.5
333 3 6 55 0.5
333 3 41 55 0.5
334 3 6 56 0.5
334 3 41 56 0.5
335 3 6 62 0.5
335 3 41 62 0.5
336 3 6 63 0.5
336 3 41 63 0.5
337 3 6 64 0.5
337 3 41 64 0.5
338 3 7 7 1
338 3 7 49 0.5
339 3 7 8 0.5
339 3 8 49 0.5
340 3 7 15 0.5
340 3 15 49 0.5
341 3 7 16 0.5
341 3 16 49 0.5
342 3 7 23 0.5
342 3 23 49 0.5
343 3 7 24 0.5
343 3 24 49 0.5
344 3 7 31 0.5
344 3 31 49 0.5
345 3 7 32 0.5
345 3 32 49 0.5
346 3 7 39 0.5
346 3 39 49 0.5
347 3 7 40 0.5
347 3 40 49 0.5
348 3 7 47 0.5
348 3 47 49 0.5
349 3 7 48 0.5
349 3 48 49 0.5
350 3 7 55 0.5
350 3 49 55 0.5
351 3 7 56 0.5
351 3 49 56 0.5
352 3 7 63 0.5
352 3 49 63 0.5
353 3 7 64 0.5
353 3 49 64 0.5
354 3 8 8 1
354 3 8 57 0.5
355 3 8 16 0.5
355 3 16 57 0.5
356 3 8 24 0.5
356 3 24 57 0.5
357 3 8 32 0.5
357 3 32 57 0.5
358 3 8 40 0.5
358 3 40 57 0.5
359 3 8 48 0.5
359 3 48 57 0.5
360 3 8 56 0.5
360 3 56 57 0.5
361 3 8 64 0.5
361 3 57 64 0.5
362 3 2 9 0.5
362 3 9 9 1
363 3 2 10 0.5
363 3 9 10 0.5
364 3 2 11 0.5
364 3 9 11 0.5
365 3 2 12 0.5
365 3 9 12 0.5
366 3 2 13 0.5
366 3 9 13 0.5
367 3 2 14 0.5
367 3 9 14 0.5
368 3 2 15 0.5
368 3 9 15 0.5
369 3 2 16 0.5
369 3 9 16 0.5
370 3 2 17 0.5
370 3 9 17 0.5
371 3 2 18 0.5
371 3 9 18 0.5
372 3 2 19 0.5
372 3 9 19 0.5
373 3 2 20 0.5
373 3 9 20 0.5
374 3 2 21 0.5
374 3 9 21 0.5
375 3 2 22 0.5
375 3 9 22 0.5
376 3 2 23 0.5
376 3 9 23 0.5
377 3 2 24 0.5
377 3 9 24 0.5
378 3 2 25 0.5
378 3 9 25 0.5
379 3 2 26 0.5
379 3 9 26 0.5
380 3 2 27 0.5
380 3 9 27 0.5
381 3 2 28 0.5
381 3 9 28 0.5
382 3 2 29 0.5
382 3 9 29 0.5
383 3 2 30 0.5
383 3 9 30 0.5
384 3 2 31 0.5
384 3 9 31 0.5
385 3 2 32 0.5
385 3 9 32 0.5
386 3 2 33 0.5
386 3 9 33 0.5
387 3 2 34 0.5
387 3 9 34 0.5
388 3 2 35 0.5
388 3 9 35 0.5
389 3 2 36 0.5
389 3 9 36 0.5
390 3 2 37 0.5
390 3 9 37 0.5
391 3 2 38 0.5
391 3 9 38 0.5
392 3 2 39 0.5
392 3 9 39 0.5
393 3 2 40 0.5
393 3 9 40 0.5
394 3 2 41 0.5
394 3 9 41 0.5
395 3 2 42 0.5
395 3 9 42 0.5
396 3 2 43 0.5
396 3 9 43 0.5
397 3 2 44 0.5
397 3 9 44 0.5
398 3 2 45 0.5
398 3 9 45 0.5
399 3 2 46 0.5
399 3 9 46 0.5
400 3 2 47 0.5
400 3 9 47 0.5
401 3 2 48 0.5
401 3 9 48 0.5
402 3 2 49 0.5
402 3 9 49 0.5
403 3 2 50 0.5
403 3 9 50 0.5
404 3 2 51 0.5
404 3 9 51 0.5
405 3 2 52 0.5
405 3 9 52 0.5
406 3 2 53 0.5
406 3 9 53 0.5
407 3 2 54 0.5
407 3 9 54 0.5
408 3 2 55 0.5
408 3 9 55 0.5
409 3 2 56 0.5
409 3 9 56 0.5
410 3 2 57 0.5
410 3 9 57 0.5
411 3 2 58 0.5
411 3 9 58 0.5
412 3 2 59 0.5
412 3 9 59 0.5
413 3 2 60 0.5
413 3 9 60 0.5
414 3 2 61 0.5
414 3 9 61 0.5
415 3 2 62 0.5
415 3 9 62 0.5
416 3 2 63 0.5
416 3 9 63 0.5
417 3 2 64 0.5
417 3 9 64 0.5
418 3 10 10 2
419 3 10 11 1
420 3 10 12 1
421 3 10 13 1
422 3 10 14 1
423 3 10 15 1
424 3 10 16 1
425 3 10 18 1
426 3 10 19 1
427 3 10 20 1
428 3 10 21 1
429 3 10 22 1
430 3 10 23 1
431 3 10 24 1
432 3 10 26 1
433 3 10 27 1
434 3 10 28 1
435 3 10 29 1
436 3 10 30 1
437 3 10 31 1
438 3 10 32 1
439 3 10 34 1
440 3 10 35 1
441 3 10 36 1
442 3 10 37 1
443 3 10 38 1
444 3 10 39 1
445 3 10 40 1
446 3 10 42 1
447 3 10 43 1
448 3 10 44 1
449 3 10 45 1
450 3 10 46 1
451 3 10 47 1
452 3 10 48 1
453 3 10 50 1
454 3 10 51 1
455 3 10 52 1
456 3 10 53 1
457 3 10 54 1
458 3 10 55 1
459 3 10 56 1
460 3 10 58 1
461 3 10 59 1
462 3 10 60 1
463 3 10 61 1
464 3 10 62 1
465 3 10 63 1
466 3 10 64 1
467 3 11 11 1
467 3 11 18 0.5
468 3 11 12 0.5
468 3 12 18 0.5
469 3 11 13 0.5
469 3 13 18 0.5
470 3 11 14 0.5
470 3 14 18 0.5
471 3 11 15 0.5
471 3 15 18 0.5
472 3 11 16 0.5
472 3 16 18 0.5
473 3 11 19 0.5
473 3 18 19 0.5
474 3 11 20 0.5
474 3 18 20 0.5
475 3 11 21 0.5
475 3 18 21 0.5
476 3 11 22 0.5
476 3 18 22 0.5
477 3 11 23 0.5
477 3 18 23 0.5
478 3 11 24 0.5
478 3 18 24 0.5
479 3 11 27 0.5
479 3 18 27 0.5
480 3 11 28 0.5
480 3 18 28 0.5
481 3 11 29 0.5
481 3 18 29 0.5
482 3 11 30 0.5
482 3 18 30 0.5
483 3 11 31 0.5
483 3 18 31 0.5
484 3 11 32 0.5
484 3 18 32 0.5
485 3 11 35 0.5
485 3 18 35 0.5
486 3 11 36 0.5
486 3 18 36 0.5
487 3 11 37 0.5
487 3 18 37 0.5
488 3 11 38 0.5
488 3 18 38 0.5
489 3 11 39 0.5
489 3 18 39 0.5
490 3 11 40 0.5
490 3 18 40 0.5
491 3 11 43 0.5
491 3 18 43 0.5
492 3 11 44 0.5
492 3 18 44 0.5
493 3 11 45 0.5
493 3 18 45 0.5
494 3 11 46 0.5
494 3 18 46 0.5
495 3 11 47 0.5
495 3 18 47 0.5
496 3 11 48 0.5
496 3 18 48 0.5
497 3 11 51 0.5
497 3 18 51 0.5
498 3 11 52 0.5
498 3 18 52 0.5
499 3 11 53 0.5
499 3 18 53 0.5
500 3 11 54 0.5
500 3 18 54 0.5
501 3 11 55 0.5
501 3 18 55 0.5
502 3 11 56 0.5
502 3 18 56 0.5
503 3 11 59 0.5
503 3 18 59 0.5
504 3 11 60 0.5
504 3 18 60 0.5
505 3 11 61 0.5
505 3 18 61 0.5
506 3 11 62 0.5
506 3 18 62 0.5
507 3 11 63 0.5
507 3 18 63 0.5
508 3 11 64 0.5
508 3 18 64 0.5
509 3 12 12 1
509 3 12 26 0.5
510 3 12 13 0.5
510 3 13 26 0.5
511 3 12 14 0.5
511 3 14 26 0.5
512 3 12 15 0.5
512 3 15 26 0.5
513 3 12 16 0.5
513 3 16 26 0.5
514 3 12 20 0.5
514 3 20 26 0.5
515 3 12 21 0.5
515 3 21 26 0.5
516 3 12 22 0.5
516 3 22 26 0.5
517 3 12 23 0.5
517 3 23 26 0.5
518 3 12 24 0.5
518 3 24 26 0.5
519 3 12 28 0.5
519 3 26 28 0.5
520 3 12 29 0.5
520 3 26 29 0.5
521 3 12 30 0.5
521 3 26 30 0.5
522 3 12 31 0.5
522 3 26 31 0.5
523 3 12 32 0.5
523 3 26 32 0.5
524 3 12 36 0.5
524 3 26 36 0.5
525 3 12 37 0.5
525 3 26 37 0.5
526 3 12 38 0.5
526 3 26 38 0.5
527 3 12 39 0.5
527 3 26 39 0.5
528 3 12 40 0.5
528 3 26 40 0.5
529 3 12 44 0.5
529 3 26 44 0.5
530 3 12 45 0.5
530 3 26 45 0.5
531 3 12 46 0.5
531 3 26 46 0.5
532 3 12 47 0.5
532 3 26 47 0.5
533 3 12 48 0.5
533 3 26 48 0.5
534 3 12 52 0.5
534 3 26 52 0.5
535 3 12 53 0.5
535 3 26 53 0.5
536 3 12 54 0.5
536 3 26 54 0.5
537 3 12 55 0.5
537 3 26 55 0.5
538 3 12 56 0.5
538 3 26 56 0.5
539 3 12 60 0.5
539 3 26 60 0.5
540 3 12 61 0.5
540 3 26 61 0.5
541 3 12 62 0.5
541 3 26 62 0.5
542 3 12 63 0.5
542 3 26 63 0.5
543 3 12 64 0.5
543 3 26 64 0.5
544 3 13 13 1
544 3 13 34 0.5
545 3 13 14 0.5
545 3 14 34 0.5
546 3 13 15 0.5
546 3 15 34 0.5
547 3 13 16 0.5
547 3 16 34 0.5
548 3 13 21 0.5
548 3 21 34 0.5
549 3 13 22 0.5
549 3 22 34 0.5
550 3 13 23 0.5
550 3 23 34 0.5
551 3 13 24 0.5
551 3 24 34 0.5
552 3 13 29 0.5
552 3 29 34 0.5
553 3 13 30 0.5
553 3 30 34 0.5
554 3 13 31 0.5
